Temperature,Rainfall,Flyers,RainfallCategory_Medium,RainfallCategory_None,FlyerSuccess_Low,FlyerSuccess_Medium,OverallPerformance_10,OverallPerformance_15,OverallPerformance_20,OverallPerformance_25,Revenue
27.0,2.0,15,0,0,1,0,0,0,0,0,3.0
28.9,1.33,15,0,0,1,0,0,0,0,0,3.9
34.5,1.33,27,0,0,0,1,1,0,0,0,4.5
44.1,1.05,28,0,0,0,1,1,0,0,0,5.1
42.4,1.0,33,1,0,0,1,1,0,0,0,5.4
25.3,1.54,23,0,0,0,1,1,0,0,0,3.3
32.9,0.0,19,0,1,1,0,0,0,0,0,3.9
37.5,1.18,28,0,0,0,1,1,0,0,0,4.5
38.1,1.18,20,0,0,0,1,1,0,0,0,5.1
43.4,1.05,33,0,0,0,1,1,0,0,0,5.4
32.6,1.54,23,0,0,0,1,1,0,0,0,3.6
38.2,0.0,16,0,1,1,0,0,0,0,0,4.2
37.5,1.33,19,0,0,1,0,0,0,0,0,4.5
44.1,1.05,23,0,0,0,1,1,0,0,0,5.1
43.4,0.0,33,0,1,0,1,1,0,0,0,5.4
30.6,1.67,24,0,0,0,1,1,0,0,0,3.6
32.2,1.43,26,0,0,0,1,1,0,0,0,4.2
42.8,1.18,33,0,0,0,1,1,0,0,0,4.8
43.1,1.18,30,0,0,0,1,1,0,0,0,5.1
31.6,1.43,20,0,0,0,1,1,0,0,0,3.6
36.2,1.25,16,0,0,1,0,0,0,0,0,4.2
40.8,1.11,19,0,0,1,0,0,0,0,0,4.8
38.1,1.05,21,0,0,0,1,1,0,0,0,5.1
28.6,0.0,20,0,1,0,1,1,0,0,0,3.6
32.2,1.25,24,0,0,0,1,1,0,0,0,4.2
35.8,1.25,18,0,0,1,0,0,0,0,0,4.8
42.1,1.05,22,0,0,0,1,1,0,0,0,5.1
34.9,1.33,15,0,0,1,0,0,0,0,0,3.9
35.2,0.0,27,0,1,0,1,1,0,0,0,4.2
41.1,1.05,20,0,0,0,1,1,0,0,0,5.1
40.4,1.05,37,0,0,0,1,1,0,0,0,5.4
42.4,1.0,35,1,0,0,1,1,0,0,0,5.4
52.0,1.0,22,1,0,0,1,1,0,0,0,6.0
50.3,0.87,25,1,0,0,1,1,0,0,0,6.3
56.6,0.83,46,1,0,0,0,0,1,0,0,6.6
45.4,1.11,32,0,0,0,1,1,0,0,0,5.4
45.0,0.95,28,1,0,0,1,1,0,0,0,6.0
52.3,0.87,39,1,0,0,1,1,0,0,0,6.3
52.6,0.87,31,1,0,0,1,1,0,0,0,6.6
42.7,1.0,39,1,0,0,1,1,0,0,0,5.7
50.0,0.91,40,1,0,0,1,1,0,0,0,6.0
51.3,0.91,35,1,0,0,1,1,0,0,0,6.3
55.6,0.83,41,1,0,0,0,0,1,0,0,6.6
46.4,1.11,34,0,0,0,1,1,0,0,0,5.4
47.7,0.95,35,1,0,0,1,1,0,0,0,5.7
52.0,0.91,33,1,0,0,1,1,0,0,0,6.0
47.3,0.87,31,1,0,0,1,1,0,0,0,6.3
40.4,1.0,29,1,0,0,1,1,0,0,0,5.4
43.7,0.95,25,1,0,0,1,1,0,0,0,5.7
50.0,0.95,28,1,0,0,1,1,0,0,0,6.0
50.3,0.95,25,1,0,0,1,1,0,0,0,6.3
42.4,1.0,28,1,0,0,1,1,0,0,0,5.4
47.7,0.95,36,1,0,0,1,1,0,0,0,5.7
45.0,1.0,23,1,0,0,1,1,0,0,0,6.0
47.3,0.87,36,1,0,0,1,1,0,0,0,6.3
42.4,1.0,21,1,0,0,1,1,0,0,0,5.4
48.7,1.05,32,0,0,0,1,1,0,0,0,5.7
45.0,1.0,34,1,0,0,1,1,0,0,0,6.0
49.6,0.91,45,1,0,0,0,0,1,0,0,6.6
57.9,0.87,46,1,0,0,0,0,1,0,0,6.9
57.2,0.8,31,1,0,0,1,1,0,0,0,7.2
60.2,0.77,28,1,0,0,1,1,0,0,0,7.2
59.5,0.77,29,1,0,0,1,1,0,0,0,7.5
55.9,0.87,32,1,0,0,1,1,0,0,0,6.9
61.2,0.77,28,1,0,0,1,1,0,0,0,7.2
60.2,0.77,32,1,0,0,1,1,0,0,0,7.2
58.5,0.77,43,1,0,0,0,0,1,0,0,7.5
52.9,0.8,29,1,0,0,1,1,0,0,0,6.9
59.2,0.83,31,1,0,0,1,1,0,0,0,7.2
58.2,0.83,30,1,0,0,1,1,0,0,0,7.2
61.5,0.74,47,1,0,0,0,0,1,0,0,7.5
55.9,0.87,48,1,0,0,0,0,1,0,0,6.9
58.9,0.87,35,1,0,0,1,1,0,0,0,6.9
56.2,0.83,30,1,0,0,1,1,0,0,0,7.2
60.2,0.83,39,1,0,0,1,1,0,0,0,7.2
56.5,0.77,50,1,0,0,0,0,1,0,0,7.5
53.9,0.83,32,1,0,0,1,1,0,0,0,6.9
56.9,0.83,38,1,0,0,1,1,0,0,0,6.9
58.2,0.77,33,1,0,0,1,1,0,0,0,7.2
57.2,0.83,36,1,0,0,1,1,0,0,0,7.2
56.5,0.74,38,1,0,0,1,1,0,0,0,7.5
55.9,0.87,35,1,0,0,1,1,0,0,0,6.9
56.9,0.83,41,1,0,0,0,0,1,0,0,6.9
58.2,0.8,50,1,0,0,0,0,1,0,0,7.2
59.5,0.77,39,1,0,0,1,1,0,0,0,7.5
60.5,0.74,30,1,0,0,1,1,0,0,0,7.5
55.9,0.83,48,1,0,0,0,0,1,0,0,6.9
57.2,0.83,39,1,0,0,1,1,0,0,0,7.2
55.2,0.8,47,1,0,0,0,0,1,0,0,7.2
58.5,0.77,48,1,0,0,0,0,1,0,0,7.5
57.5,0.8,33,1,0,0,1,1,0,0,0,7.5
65.8,0.74,47,1,0,0,0,0,1,0,0,7.8
60.8,0.74,51,1,0,0,0,0,1,0,0,7.8
62.1,0.71,31,1,0,0,1,0,0,1,0,8.1
64.4,0.71,33,1,0,0,1,0,0,1,0,8.4
57.5,0.8,31,1,0,0,1,1,0,0,0,7.5
59.8,0.74,44,1,0,0,0,0,1,0,0,7.8
63.8,0.74,37,1,0,0,1,1,0,0,0,7.8
63.1,0.0,52,0,1,0,0,0,0,0,1,8.1
58.5,0.74,48,1,0,0,0,0,1,0,0,7.5
60.8,0.74,34,1,0,0,1,1,0,0,0,7.8
66.1,0.74,30,1,0,0,1,0,0,1,0,8.1
61.1,0.0,46,0,1,0,0,0,0,0,1,8.1
61.5,0.77,49,1,0,0,0,0,1,0,0,7.5
65.8,0.74,41,1,0,0,0,0,1,0,0,7.8
65.1,0.0,43,0,1,0,0,0,0,0,1,8.1
64.1,0.71,56,1,0,0,0,0,0,0,1,8.1
62.5,0.74,31,1,0,0,1,1,0,0,0,7.5
59.8,0.77,53,1,0,0,0,0,1,0,0,7.8
68.1,0.0,42,0,1,0,0,0,0,0,1,8.1
67.1,0.74,48,1,0,0,0,0,0,0,1,8.1
