Date,Month,Day,Temperature,Rainfall,RainfallCategory,Flyers,FlyerSuccess,FlyerSuccessScore,Price,Sales,Target,MadeQuota,OverallPerformance,Revenue
1/1/2017,Jan,Sunday,27,2,Heavy,15,Low,5,0.3,10,8,0,5,3
2/1/2017,Jan,Monday,28.9,1.33,Heavy,15,Low,5,0.3,13,8,0,5,3.9
3/1/2017,Jan,Tuesday,34.5,1.33,Heavy,27,Medium,10,0.3,15,8,0,10,4.5
4/1/2017,Jan,Wednesday,44.1,1.05,Heavy,28,Medium,10,0.3,17,8,0,10,5.1
5/1/2017,Jan,Thursday,42.4,1,Medium,33,Medium,10,0.3,18,8,0,10,5.4
6/1/2017,Jan,Friday,25.3,1.54,Heavy,23,Medium,10,0.3,11,8,0,10,3.3
7/1/2017,Jan,Saturday,32.9,0,None,19,Low,5,0.3,13,8,0,5,3.9
8/1/2017,Jan,Sunday,37.5,1.18,Heavy,28,Medium,10,0.3,15,8,0,10,4.5
9/1/2017,Jan,Monday,38.1,1.18,Heavy,20,Medium,10,0.3,17,8,0,10,5.1
10/1/2017,Jan,Tuesday,43.4,1.05,Heavy,33,Medium,10,0.3,18,8,0,10,5.4
11/1/2017,Jan,Wednesday,32.6,1.54,Heavy,23,Medium,10,0.3,12,8,0,10,3.6
12/1/2017,Jan,Thursday,38.2,0,None,16,Low,5,0.3,14,8,0,5,4.2
13/1/2017,Jan,Friday,37.5,1.33,Heavy,19,Low,5,0.3,15,8,0,5,4.5
14/1/2017,Jan,Saturday,44.1,1.05,Heavy,23,Medium,10,0.3,17,8,0,10,5.1
15/1/2017,Jan,Sunday,43.4,0,None,33,Medium,10,0.3,18,8,0,10,5.4
16/1/2017,Jan,Monday,30.6,1.67,Heavy,24,Medium,10,0.3,12,8,0,10,3.6
17/1/2017,Jan,Tuesday,32.2,1.43,Heavy,26,Medium,10,0.3,14,8,0,10,4.2
18/1/2017,Jan,Wednesday,42.8,1.18,Heavy,33,Medium,10,0.3,16,8,0,10,4.8
19/1/2017,Jan,Thursday,43.1,1.18,Heavy,30,Medium,10,0.3,17,8,0,10,5.1
20/1/2017,Jan,Friday,31.6,1.43,Heavy,20,Medium,10,0.3,12,8,0,10,3.6
21/1/2017,Jan,Saturday,36.2,1.25,Heavy,16,Low,5,0.3,14,8,0,5,4.2
22/1/2017,Jan,Sunday,40.8,1.11,Heavy,19,Low,5,0.3,16,8,0,5,4.8
23/1/2017,Jan,Monday,38.1,1.05,Heavy,21,Medium,10,0.3,17,8,0,10,5.1
24/1/2017,Jan,Tuesday,28.6,0,None,20,Medium,10,0.3,12,8,0,10,3.6
25/1/2017,Jan,Wednesday,32.2,1.25,Heavy,24,Medium,10,0.3,14,8,0,10,4.2
26/1/2017,Jan,Thursday,35.8,1.25,Heavy,18,Low,5,0.3,16,8,0,5,4.8
27/1/2017,Jan,Friday,42.1,1.05,Heavy,22,Medium,10,0.3,17,8,0,10,5.1
28/1/2017,Jan,Saturday,34.9,1.33,Heavy,15,Low,5,0.3,13,8,0,5,3.9
29/1/2017,Jan,Sunday,35.2,0,None,27,Medium,10,0.3,14,8,0,10,4.2
30/1/2017,Jan,Monday,41.1,1.05,Heavy,20,Medium,10,0.3,17,8,0,10,5.1
31/1/2017,Jan,Tuesday,40.4,1.05,Heavy,37,Medium,10,0.3,18,8,0,10,5.4
1/2/2017,Feb,Wednesday,42.4,1,Medium,35,Medium,10,0.3,18,8,0,10,5.4
2/2/2017,Feb,Thursday,52,1,Medium,22,Medium,10,0.3,20,8,0,10,6
3/2/2017,Feb,Friday,50.3,0.87,Medium,25,Medium,10,0.3,21,8,0,10,6.3
4/2/2017,Feb,Saturday,56.6,0.83,Medium,46,High,15,0.3,22,8,0,15,6.6
5/2/2017,Feb,Sunday,45.4,1.11,Heavy,32,Medium,10,0.3,18,8,0,10,5.4
6/2/2017,Feb,Monday,45,0.95,Medium,28,Medium,10,0.3,20,8,0,10,6
7/2/2017,Feb,Tuesday,52.3,0.87,Medium,39,Medium,10,0.3,21,8,0,10,6.3
8/2/2017,Feb,Wednesday,52.6,0.87,Medium,31,Medium,10,0.3,22,8,0,10,6.6
9/2/2017,Feb,Thursday,42.7,1,Medium,39,Medium,10,0.3,19,8,0,10,5.7
10/2/2017,Feb,Friday,50,0.91,Medium,40,Medium,10,0.3,20,8,0,10,6
11/2/2017,Feb,Saturday,51.3,0.91,Medium,35,Medium,10,0.3,21,8,0,10,6.3
12/2/2017,Feb,Sunday,55.6,0.83,Medium,41,High,15,0.3,22,8,0,15,6.6
13/2/2017,Feb,Monday,46.4,1.11,Heavy,34,Medium,10,0.3,18,8,0,10,5.4
14/2/2017,Feb,Tuesday,47.7,0.95,Medium,35,Medium,10,0.3,19,8,0,10,5.7
15/2/2017,Feb,Wednesday,52,0.91,Medium,33,Medium,10,0.3,20,8,0,10,6
